lz4<=2.2.1; python_version < '3.0'
lz4<=3.1.10; python_version < '3.6'
lz4; python_version > '3.6'
beautifulsoup4; python_version > '3.0'
beautifulsoup4==4.9.3; python_version == '2.7'
certifi==2021.10.8; python_version == '2.7'
certifi; python_version > '3.0'
cycler; python_version > '3.0'
cycler==0.10.0; python_version == '2.7'
dash==1.21.0; python_version == '2.7'
dash==2.0.0; python_version == '3.6'
dash>=2.0.0; python_version > '3.6'
dash-bootstrap-components<=0.10.5; python_version < '3.0'
dash-bootstrap-components==1.2.1; python_version == '3.6'
dash-bootstrap-components<=1.3.1; python_version > '3.6'
dash-colorscales
dash_daq
decorator==4.4.2; python_version == '2.7'
et_xmlfile<=1.0.1; python_version < '3.6'
et_xmlfile; python_version >= '3.6'
Flask<=1.1.4; python_version < '3.7'
Flask; python_version >= '3.7'
Flask-Compress
flask-ngrok; python_version > '3.0'
future>=0.14.0
itsdangerous<=1.1.0; python_version < '3.7'
itsdangerous; python_version >= '3.7'
# required for loading scikit-learn
joblib==1.1.1; python_version == '3.6'
kaleido==0.1.0; python_version <= '3.6'
kaleido; python_version > '3.6'
kiwisolver==1.1.0; python_version == '2.7'
kiwisolver==1.1.0; python_version == '3.6'
MarkupSafe==1.1.1; python_version == '2.7'
MarkupSafe==2.0.1; python_version == '3.1'
MarkupSafe==2.0.1; python_version == '3.2'
MarkupSafe==2.0.1; python_version == '3.3'
MarkupSafe==2.0.1; python_version == '3.4'
MarkupSafe==2.0.1; python_version == '3.5'
MarkupSafe==2.0.1; python_version == '3.6'
matplotlib==2.2.5; python_version == '2.7'
matplotlib==3.3.4; python_version == '3.0'
matplotlib==3.3.4; python_version == '3.1'
matplotlib==3.3.4; python_version == '3.2'
matplotlib==3.3.4; python_version == '3.3'
matplotlib==3.3.4; python_version == '3.4'
matplotlib==3.3.4; python_version == '3.5'
matplotlib==3.3.4; python_version == '3.6'
matplotlib==3.5.3; python_version == '3.7'
matplotlib==3.6.0; python_version == '3.8'
matplotlib==3.6.0; python_version == '3.9'
matplotlib<=3.6.3; python_version > '3.9'
missingno<=0.4.2
networkx==2.2; python_version <= '3.4'
networkx==2.4; python_version == '3.5'
networkx==2.5.1; python_version == '3.6'
networkx==2.6.3; python_version == '3.7'
networkx; python_version > '3.7'
numpy==1.16.6; python_version < '3.0'
numpy; python_version >= '3.0'
openpyxl==2.6.4; python_version < '3.0'
openpyxl!=3.2.0b1; python_version >= '3.0'
packaging<=21.0; python_version == '3.1'
packaging<=21.0; python_version == '3.2'
packaging<=21.0; python_version == '3.3'
packaging<=21.0; python_version == '3.4'
packaging<=21.0; python_version == '3.5'
packaging<=21.0; python_version == '3.6'
packaging<=21.0; python_version == '3.7'
pandas
pillow==8.4.0; python_version == '3.6'
plotly==4.14.3; python_version < '3.6'
plotly>=5.0.0; python_version >= '3.6'
pyparsing==2.4.7; python_version == '2.7'
requests; python_version >= '3.7'
requests==2.27.1; python_version <= '3.6'
scikit-learn==0.20.4; python_version < '3.0'
scikit-learn==0.24.2; python_version == '3.6'
scikit-learn==1.0.2; python_version == '3.7'
scikit-learn; python_version > '3.7'
scipy==1.2.3; python_version == '2.7'
scipy<=1.5.4; python_version == '3.0'
scipy<=1.5.4; python_version == '3.1'
scipy<=1.5.4; python_version == '3.2'
scipy<=1.5.4; python_version == '3.3'
scipy<=1.5.4; python_version == '3.4'
scipy<=1.5.4; python_version == '3.5'
scipy<=1.5.4; python_version == '3.6'
scipy==1.7.3; python_version == '3.7'
scipy==1.9.3; python_version >= '3.8'
seaborn==0.9.1; python_version < '3.6'
seaborn==0.11.2; python_version == '3.6'
seaborn; python_version > '3.6'
soupsieve==2.3.2; python_version == '3.6'
soupsieve==1.9.6; python_version < '3.0'
squarify
statsmodels==0.10.2; python_version == '2.7'
statsmodels==0.12.2; python_version == '3.0'
statsmodels==0.12.2; python_version == '3.1'
statsmodels==0.12.2; python_version == '3.2'
statsmodels==0.12.2; python_version == '3.3'
statsmodels==0.12.2; python_version == '3.4'
statsmodels==0.12.2; python_version == '3.5'
statsmodels==0.12.2; python_version == '3.6'
statsmodels==0.12.2; python_version == '3.7'
statsmodels; python_version > '3.7'
strsimpy
six
# required for loading plotly
tenacity==7.0.0; python_version == '3.6'
xarray==0.11.3; python_version < '3.0'
xarray; python_version >= '3.0'
xlrd
